sport_key,league_name,season,date,home,away,snapshot_type,snapshot_ts,odds_h,odds_d,odds_a
soccer_epl,Premier League,2024,2024-08-16T19:00:00+00:00,Manchester United,Fulham,entry,2024-08-14T19:00:00Z,1.565,4.33,5.5
soccer_epl,Premier League,2024,2024-08-16T19:00:00+00:00,Manchester United,Fulham,close,2024-08-16T18:55:00Z,1.65,4.2,5.04
soccer_epl,Premier League,2024,2024-08-17T14:00:00+00:00,Nottingham Forest,Bournemouth,entry,2024-08-15T14:00:00Z,2.4,3.5,2.85
soccer_epl,Premier League,2024,2024-08-17T14:00:00+00:00,Nottingham Forest,Bournemouth,close,2024-08-17T13:55:00Z,2.25,3.4,3.2
soccer_epl,Premier League,2024,2024-08-18T13:00:00+00:00,Brentford,Crystal Palace,entry,2024-08-16T13:00:00Z,2.43,3.4,2.88
soccer_epl,Premier League,2024,2024-08-18T13:00:00+00:00,Brentford,Crystal Palace,close,2024-08-18T12:55:00Z,2.75,3.3,2.6
soccer_epl,Premier League,2024,2024-08-18T15:30:00+00:00,Chelsea,Manchester City,entry,2024-08-16T15:30:00Z,3.95,3.95,1.83
soccer_epl,Premier League,2024,2024-08-18T15:30:00+00:00,Chelsea,Manchester City,close,2024-08-18T15:25:00Z,3.65,3.76,1.97
soccer_epl,Premier League,2024,2024-08-24T14:00:00+00:00,Southampton,Nottingham Forest,entry,2024-08-22T14:00:00Z,2.5,3.4,2.8
soccer_epl,Premier League,2024,2024-08-24T14:00:00+00:00,Southampton,Nottingham Forest,close,2024-08-24T13:55:00Z,2.3,3.45,3.1
soccer_epl,Premier League,2024,2024-08-24T16:30:00+00:00,Aston Villa,Arsenal,entry,2024-08-22T16:30:00Z,4.2,3.85,1.8
soccer_epl,Premier League,2024,2024-08-24T16:30:00+00:00,Aston Villa,Arsenal,close,2024-08-24T16:25:00Z,4.6,3.975,1.72
soccer_epl,Premier League,2024,2024-08-25T15:30:00+00:00,Liverpool,Brentford,entry,2024-08-23T15:30:00Z,1.24,6.75,11.0
soccer_epl,Premier League,2024,2024-08-25T15:30:00+00:00,Liverpool,Brentford,close,2024-08-25T15:25:00Z,1.2149999999999999,7.4,12.25
soccer_epl,Premier League,2024,2024-08-16T19:00:00+00:00,Manchester United,Fulham,entry,2024-08-14T19:00:00Z,1.565,4.33,5.5
soccer_epl,Premier League,2024,2024-08-16T19:00:00+00:00,Manchester United,Fulham,close,2024-08-16T18:55:00Z,1.65,4.2,5.04
soccer_epl,Premier League,2024,2024-08-17T14:00:00+00:00,Nottingham Forest,Bournemouth,entry,2024-08-15T14:00:00Z,2.4,3.5,2.85
soccer_epl,Premier League,2024,2024-08-17T14:00:00+00:00,Nottingham Forest,Bournemouth,close,2024-08-17T13:55:00Z,2.25,3.4,3.2
soccer_epl,Premier League,2024,2024-08-18T13:00:00+00:00,Brentford,Crystal Palace,entry,2024-08-16T13:00:00Z,2.43,3.4,2.88
soccer_epl,Premier League,2024,2024-08-18T13:00:00+00:00,Brentford,Crystal Palace,close,2024-08-18T12:55:00Z,2.75,3.3,2.6
soccer_epl,Premier League,2024,2024-08-18T15:30:00+00:00,Chelsea,Manchester City,entry,2024-08-16T15:30:00Z,3.95,3.95,1.83
soccer_epl,Premier League,2024,2024-08-18T15:30:00+00:00,Chelsea,Manchester City,close,2024-08-18T15:25:00Z,3.65,3.76,1.97
soccer_epl,Premier League,2024,2024-08-24T14:00:00+00:00,Southampton,Nottingham Forest,entry,2024-08-22T14:00:00Z,2.5,3.4,2.8
soccer_epl,Premier League,2024,2024-08-24T14:00:00+00:00,Southampton,Nottingham Forest,close,2024-08-24T13:55:00Z,2.3,3.45,3.1
soccer_epl,Premier League,2024,2024-08-24T16:30:00+00:00,Aston Villa,Arsenal,entry,2024-08-22T16:30:00Z,4.2,3.85,1.8
soccer_epl,Premier League,2024,2024-08-24T16:30:00+00:00,Aston Villa,Arsenal,close,2024-08-24T16:25:00Z,4.6,3.975,1.72
soccer_epl,Premier League,2024,2024-08-25T15:30:00+00:00,Liverpool,Brentford,entry,2024-08-23T15:30:00Z,1.24,6.75,11.0
soccer_epl,Premier League,2024,2024-08-25T15:30:00+00:00,Liverpool,Brentford,close,2024-08-25T15:25:00Z,1.2149999999999999,7.4,12.25
soccer_epl,Premier League,2024,2024-08-31T14:00:00+00:00,Everton,Bournemouth,entry,2024-08-29T14:00:00Z,2.73,3.4,2.55
soccer_epl,Premier League,2024,2024-08-31T14:00:00+00:00,Everton,Bournemouth,close,2024-08-31T13:55:00Z,2.9,3.45,2.45
