date,team_id,team_name,player_id,player_name,type,status
2025-10-05 13:30:00+00:00,172,VfB Stuttgart,394734,F. Jeltsch,,
2025-10-05 13:30:00+00:00,172,VfB Stuttgart,26475,D. Undav,,
2025-10-05 13:30:00+00:00,172,VfB Stuttgart,287927,J. Diehl,,
2025-10-05 13:30:00+00:00,172,VfB Stuttgart,48481,L. Stergiou,,
2025-10-05 13:30:00+00:00,180,1. FC Heidenheim,328008,F. Feller,,
2025-10-05 13:30:00+00:00,180,1. FC Heidenheim,25178,L. Paqarada,,
2025-10-05 13:30:00+00:00,180,1. FC Heidenheim,178106,M. Pieringer,,
2025-10-05 13:30:00+00:00,180,1. FC Heidenheim,24641,B. Zivzivadze,,
2025-10-05 13:30:00+00:00,180,1. FC Heidenheim,125720,S. Conteh,,
2025-10-05 13:30:00+00:00,180,1. FC Heidenheim,24955,M. Honsak,,
2025-10-05 15:30:00+00:00,175,Hamburger SV,162265,W. Omari,,
2025-10-05 15:30:00+00:00,175,Hamburger SV,41725,F. Vieira,,
2025-10-05 15:30:00+00:00,164,FSV Mainz 05,22244,A. Caci,,
2025-10-05 15:30:00+00:00,164,FSV Mainz 05,394735,M. Dal,,
2025-10-05 15:30:00+00:00,164,FSV Mainz 05,25906,R. Zentner,,
2025-10-05 15:30:00+00:00,164,FSV Mainz 05,25066,M. Leitsch,,
2025-10-05 17:30:00+00:00,163,Borussia Mönchengladbach,725,R. Hack,,
2025-10-05 17:30:00+00:00,163,Borussia Mönchengladbach,20784,F. Honorat,,
2025-10-05 17:30:00+00:00,163,Borussia Mönchengladbach,26256,T. Kleindienst,,
2025-10-05 17:30:00+00:00,163,Borussia Mönchengladbach,22148,N. Ngoumou,,
2025-10-05 17:30:00+00:00,163,Borussia Mönchengladbach,161921,G. Reyna,,
2025-10-05 17:30:00+00:00,160,SC Freiburg,25530,D. Kyereh,,
2025-10-04 13:30:00+00:00,170,FC Augsburg,25290,J. Gouweleeuw,,
2025-10-04 13:30:00+00:00,170,FC Augsburg,25355,A. Maier,,
2025-10-04 13:30:00+00:00,161,VfL Wolfsburg,449714,M. Angely,,
2025-10-04 13:30:00+00:00,161,VfL Wolfsburg,15884,J. Lindstrom,,
2025-10-04 13:30:00+00:00,161,VfL Wolfsburg,149557,K. Paredes,,
2025-10-04 13:30:00+00:00,161,VfL Wolfsburg,30527,Rogerio,,
2025-10-04 13:30:00+00:00,161,VfL Wolfsburg,1291,D. Vavro,,
2025-10-04 13:30:00+00:00,161,VfL Wolfsburg,1302,J. Wind,,
2025-10-04 13:30:00+00:00,168,Bayer Leverkusen,6002,E. Palacios,,
2025-10-04 13:30:00+00:00,168,Bayer Leverkusen,414384,A. Sarco,,
2025-10-04 13:30:00+00:00,168,Bayer Leverkusen,794,P. Schick,,
2025-10-04 13:30:00+00:00,168,Bayer Leverkusen,491103,A. Tape,,
2025-10-04 13:30:00+00:00,168,Bayer Leverkusen,663,M. Terrier,,
2025-10-04 13:30:00+00:00,168,Bayer Leverkusen,231029,N. Tella,,
2025-10-04 13:30:00+00:00,182,Union Berlin,430354,L. Burcu,,
2025-10-04 13:30:00+00:00,182,Union Berlin,14330,J. Juranovic,,
2025-10-04 13:30:00+00:00,182,Union Berlin,413294,A. Markgraf,,
2025-10-04 13:30:00+00:00,182,Union Berlin,1298,R. Skov,,
2025-10-04 13:30:00+00:00,165,Borussia Dortmund,422780,A. Anselmino,,
2025-10-04 13:30:00+00:00,165,Borussia Dortmund,328617,C. Campbell,,
2025-10-04 13:30:00+00:00,165,Borussia Dortmund,864,E. Can,,
2025-10-04 13:30:00+00:00,165,Borussia Dortmund,368230,J. Duranville,,
2025-10-04 13:30:00+00:00,173,RB Leipzig,355167,M. Finkgrafe,,
2025-10-04 13:30:00+00:00,173,RB Leipzig,98,B. Henrichs,,
2025-10-04 13:30:00+00:00,173,RB Leipzig,1155,K. Kampl,,
2025-10-04 13:30:00+00:00,173,RB Leipzig,342320,K. Nedeljkovic,,
2025-10-04 13:30:00+00:00,173,RB Leipzig,1095,X. Schlager,,
2025-10-04 13:30:00+00:00,173,RB Leipzig,1166,T. Werner,,
2025-10-04 13:30:00+00:00,162,Werder Bremen,329578,M. Backhaus,,
2025-10-04 13:30:00+00:00,162,Werder Bremen,8673,O. Deman,,
